distance,walk_time
2846,2860
2847,2540
2848,3850
2849,2920
2850,3073
2851,3192
2852,2806
2853,2552
2854,2763
2855,2645
2856,3332
2857,2874
2858,2321
2859,2876
2860,2700
2861,2875
2862,2557
2863,2695
2864,2808
2865,3436
2866,2642
2867,2468
2868,2384
2869,2684
2870,2858
2871,3974
2872,2530
2873,2711
2874,2707
2875,2494
2876,2761
2877,2560
2878,2760
2879,2058
2880,2144
2881,4475
2882,2844
2883,2473
2884,2600
2885,2560
2886,2830
2887,2869
2888,3902
2889,2678
2890,2797
2891,2581
2892,2756
2893,2705
2894,2848
2895,3030
2896,2758
2897,2835
2898,2537
2899,2885
2900,2762
2901,2718
2902,2149
2903,3351
2904,2750
2905,2806
2906,3416
2907,2873
2908,2893
2909,2339
2910,2868
2911,2986
2912,3051
2913,3100
2914,3673
2915,2835
2916,2456
2917,2760
2918,2739
2919,2918
2920,2914
2921,2715
2922,3986
2923,3608
2924,3246
2925,2422
2926,2511
2927,2631
2928,3022
2929,2440
2930,2825
2931,2808
2932,3570
2933,3044
2934,3014
2935,2822
2936,2848
2937,2827
2938,2639
2939,3353
2940,2566
2941,2766
2942,2722
2943,2879
2944,3088
2945,2685
2946,3184
2947,3932
2948,2198
2949,2906
2950,2571
2951,2723
2952,3579
2953,2841
2954,2441
2955,2488
2956,2989
2957,3173
2958,2488
2959,2488
2960,2786
2961,2425
2962,2205
2963,2688
2964,2876
2965,4337
2966,2334
2967,2803
2968,3236
2969,2786
2970,2906
2971,2325
2972,2389
2973,2916
2974,2844
2975,3356
2976,3140
2977,2495
2978,2848
2979,2879
2980,3068
2981,3023
2982,2593
2983,2461
2984,2990
2985,2652
2986,2867
2987,2756
2988,4335
2989,2588
2990,3002
2991,2626
2992,3050
2993,2806
2994,2959
2995,2913
2996,2478
2997,2720
2998,2580
2999,2542
3000,2770
3001,3328
3002,2811
3003,3003
3004,2692
3005,2947
3006,2760
3007,3036
3008,2701
3009,2679
3010,4172
3011,2683
3012,3313
3013,2537
3014,2532
3015,2823
3016,2385
3017,2946
3018,2887
3019,3103
3020,2975
3021,3042
3022,2775
3023,3017
3024,4333
3025,2906
3026,2671
3027,2648
3028,2406
3029,2962
3030,3747
3031,2799
3032,2967
3033,2911
3034,3073
3035,2490
3036,3071
3037,3169
3038,2372
3039,2923
3040,2879
3041,3175
3042,3469
3043,2869
3044,2774
3045,3190
3046,4016
3047,2835
3048,2870
3049,2830
3050,2593
3051,3126
3052,2627
3053,3147
3054,2917
3055,3022
3056,3523
3057,2954
3058,2512
3059,3466
3060,2989
3061,2908
3062,4986
3063,3087
3064,2936
3065,2748
3066,3151
3067,3077
3068,3166
3069,2861
3070,3082
3071,2976
3072,2842
3073,4333
3074,3250
3075,2961
3076,2688
3077,3014
3078,2727
3079,3184
3080,2285
3081,2811
3082,4061
3083,3085
3084,4873
3085,3289
3086,3520
3087,3568
3088,2632
3089,3026
3090,3622
3091,3010
3092,2598
3093,2912
3094,2967
3095,2587
3096,3079
3097,2776
3098,2733
3099,2946
3100,2704
3101,3203
3102,3026
3103,3085
3104,2850
3105,2942
3106,2798
3107,2780
3108,2548
3109,3636
3110,3308
3111,2854
3112,2805
3113,3023
3114,2636
3115,2994
3116,2673
3117,3188
3118,2422
3119,3023
3120,3062
3121,4152
3122,3178
3123,2775
3124,3434
3125,3092
3126,3120
3127,3287
3128,4203
3129,3404
3130,2880
3131,2934
3132,2803
3133,2847
3134,4471
3135,2826
3136,3615
3137,2437
3138,3052
3139,2908
3140,2825
3141,3151
3142,3109
3143,2971
3144,2573
3145,4042
3146,2838
3147,2968
3148,2779
3149,3733
3150,3224
3151,3609
3152,3085
3153,3098
3154,3725
3155,3833
3156,2700
3157,3031
3158,2996
3159,3362
3160,2498
3161,2955
3162,3030
3163,3075
3164,2914
3165,3897
3166,2475
3167,3033
3168,3265
3169,3080
3170,2884
3171,3168
3172,2532
3173,2976
3174,2749
3175,3245
3176,3085
3177,2824
3178,3018
3179,3003
3180,3000
3181,3057
3182,2602
3183,2906
3184,3087
3185,3120
3186,4189
3187,2826
3188,3015
3189,2806
3190,3177
3191,2773
3192,2495
3193,3037
3194,3166
3195,3270
3196,3100
3197,2915
3198,2911
3199,2849
3200,2994
3201,3123
3202,2849
3203,2886
3204,3122
3205,2947
3206,3199
3207,2813
3208,3063
3209,3089
3210,2678
3211,3091
3212,2677
3213,3098
3214,3067
3215,3106
3216,3431
3217,3837
3218,3158
3219,3438
3220,3188
3221,3153
3222,4207
3223,4307
3224,3176
3225,2923
3226,3135
3227,3720
3228,2810
3229,3197
3230,3439
3231,3182
3232,3206
3233,2555
3234,3131
3235,3747
3236,2841
3237,2964
3238,2404
3239,2795
3240,2498
3241,3292
3242,3308
3243,3124
3244,4293
3245,3494
3246,3202
3247,2797
3248,3166
3249,2915
3250,2864
3251,3048
3252,3224
3253,3487
3254,3818
3255,3983
3256,2951
3257,2980
3258,3631
3259,2590
3260,2787
3261,3046
3262,3070
3263,3505
3264,3297
3265,2942
3266,4334
3267,2994
3268,3023
3269,3286
3270,2899
3271,3100
3272,2780
3273,2894
3274,2404
3275,2927
3276,3223
3277,2778
3278,3243
3279,3143
3280,3152
3281,2969
3282,3218
3283,3026
3284,3335
3285,2595
3286,2778
3287,3167
3288,3205
3289,3186
3290,3411
3291,2945
3292,3116
3293,2938
3294,5009
3295,3402
3296,3184
3297,4240
3298,3376
3299,2702
3300,3270
3301,3135
3302,2993
3303,3255
3304,3106
3305,3118
3306,3381
3307,3241
3308,3091
3309,2662
3310,2610
3311,3088
3312,2999
3313,2740
3314,5801
3315,3349
3316,2999
3317,2873
3318,3011
3319,2881
3320,3052
3321,4429
3322,3120
3323,3514
3324,4471
3325,3262
3326,2967
3327,3346
3328,3054
3329,3102
3330,2709
3331,3907
3332,2988
3333,2999
3334,3268
3335,3818
3336,3365
3337,3006
3338,2643
3339,4030
3340,3105
3341,2882
3342,3609
3343,3207
3344,3159
3345,3769
3346,3364
3347,3269
3348,3353
3349,3378
3350,3388
3351,4873
3352,3616
3353,3265
3354,3405
3355,2751
3356,3750
3357,3287
3358,3481
3359,3464
3360,2753
3361,3100
3362,3281
3363,4145
3364,3882
3365,3488
3366,2613
3367,3526
3368,2965
3369,2919
3370,3740
3371,3349
3372,2671
3373,2968
3374,3277
3375,3678
3376,3186
3377,3079
3378,3844
3379,4127
3380,4075
3381,3950
3382,2968
3383,3194
3384,4720
3385,4168
3386,3132
3387,3068
3388,3338
3389,3172
3390,3113
3391,3311
3392,2804
3393,3059
3394,3023
3395,3181
3396,3604
3397,3289
3398,2994
3399,3441
3400,3253
3401,3353
3402,3348
3403,2674
3404,3199
3405,3441
3406,3974
3407,3328
3408,3924
3409,3366
3410,3245
3411,3359
3412,3625
3413,3830
3414,3125
3415,3131
3416,3032
3417,4194
3418,3906
3419,3095
3420,3199
3421,4115
3422,3176
3423,4427
3424,3306
3425,2944
3426,3756
3427,3310
3428,3288
3429,3394
3430,3331
3431,3080
3432,3181
3433,2774
3434,3642
3435,3415
3436,3479
3437,2959
3438,3244
3439,3318
3440,3493
3441,3403
3442,2962
3443,2978
3444,3145
3445,3337
3446,3024
3447,3395
3448,2922
3449,3126
3450,3226
3451,3127
3452,3351
3453,2999
3454,4253
3455,3094
3456,3653
3457,3122
3458,3204
3459,4386
3460,4334
3461,3003
3462,3574
3463,3436
3464,3269
3465,3119
3466,3894
3467,3362
3468,3096
3469,3392
3470,3216
3471,4609
3472,3495
3473,3392
3474,2854
3475,3318
3476,3219
3477,4036
3478,3670
3479,3393
3480,3992
3481,3254
3482,3279
3483,3461
3484,3213
3485,2952
3486,3006
3487,2807
3488,4027
3489,2963
3490,3017
3491,3582
3492,3210
3493,4270
3494,3528
3495,3160
3496,3259
3497,3415
3498,3197
3499,3168
3500,3339
3501,3067
3502,3540
3503,3301
3504,3224
3505,3901
3506,3179
3507,3525
3508,3547
3509,2786
3510,2738
3511,3276
3512,3012
3513,2880
3514,3141
3515,3357
3516,3096
3517,3525
3518,3133
3519,3135
3520,3590
3521,3441
3522,3625
3523,3366
3524,3416
3525,3445
3526,3437
3527,3471
3528,3315
3529,3091
3530,2993
3531,3308
3532,4873
3533,3624
3534,3426
3535,3321
3536,3310
3537,4131
3538,3068
3539,3377
3540,4418
3541,3134
3542,3247
3543,3393
3544,3567
3545,3264
3546,4355
3547,3013
3548,3405
3549,3105
3550,3098
3551,3436
3552,3571
3553,3819
3554,4313
3555,3301
3556,3651
3557,3364
3558,3197
3559,3571
3560,2969
3561,3352
3562,2890
3563,2620
3564,3738
3565,3880
3566,2754
3567,3325
3568,3456
3569,2760
3570,3461
3571,3497
3572,2817
3573,3603
3574,3425
3575,5318
3576,3592
3577,3388
3578,3302
3579,3260
3580,3554
3581,3532
3582,3407
3583,3202
3584,4316
3585,5295
3586,3028
3587,3341
3588,3279
3589,3300
3590,3234
3591,2899
3592,4668
3593,3163
3594,3382
3595,3348
3596,2999
3597,3054
3598,3241
3599,3604
3600,3348
3601,3216
3602,3315
3603,3386
3604,3552
3605,2944
3606,3635
3607,3430
3608,3133
3609,3346
3610,3463
3611,7217
3612,3616
3613,3708
3614,4316
3615,4077
3616,3436
3617,3906
3618,4128
3619,3533
3620,3106
3621,3558
3622,3083
3623,3311
3624,3187
3625,3988
3626,4021
3627,3271
3628,4183
3629,3521
3630,3660
3631,3508
3632,3765
3633,3600
3634,4844
3635,3289
3636,3422
3637,3157
3638,3569
3639,3336
3640,3468
3641,3109
3642,3575
3643,3031
3644,3106
3645,3325
3646,4708
3647,3361
3648,3971
3649,3447
3650,4021
3651,3171
3652,3584
3653,3412
3654,3612
3655,4334
3656,3428
3657,3980
3658,4802
3659,3720
3660,4075
3661,3425
3662,3402
3663,3244
3664,3363
3665,3771
3666,3312
3667,3622
3668,3463
3669,4152
3670,3776
3671,2906
3672,3185
3673,4898
3674,3324
3675,3436
3676,3354
3677,3402
3678,3826
3679,3226
3680,2698
3681,3097
3682,3312
3683,3156
3684,3680
3685,3142
3686,3469
3687,3616
3688,3648
3689,3471
3690,3179
3691,3517
3692,3725
3693,3736
3694,3677
3695,3593
3696,4174
3697,3467
3698,3035
3699,3246
3700,3624
3701,3610
3702,3924
3703,5196
3704,3487
3705,4022
3706,4471
3707,3287
3708,3494
3709,2949
3710,2950
3711,3495
3712,3702
3713,3467
3714,4474
3715,4516
3716,3047
3717,3617
3718,3393
3719,3795
3720,3495
3721,4018
3722,3517
3723,5507
3724,2842
3725,3026
3726,3043
3727,2991
3728,3462
3729,3646
3730,3343
3731,3737
3732,3713
3733,3483
3734,4808
3735,3383
3736,3272
3737,3530
3738,2883
3739,3658
3740,3176
3741,3703
3742,3594
3743,3045
3744,2999
3745,3375
3746,3807
3747,3570
3748,5611
3749,3415
3750,3669
3751,3131
3752,3031
3753,3785
3754,3161
3755,3451
3756,3802
3757,3941
3758,3527
3759,3912
3760,4312
3761,3684
3762,4005
3763,3871
3764,3819
3765,3794
3766,3302
3767,4967
3768,3369
3769,3545
3770,3874
3771,2950
3772,3865
3773,4312
3774,3127
3775,3738
3776,3425
3777,3725
3778,3662
3779,3765
3780,2995
3781,3190
3782,4463
3783,3181
3784,3704
3785,3085
3786,3245
3787,3722
3788,4762
3789,3779
3790,3148
3791,3667
3792,3758
3793,3554
3794,4394
3795,3535
3796,3724
3797,3650
3798,3684
3799,3908
3800,3687
3801,3627
3802,4446
3803,3605
3804,3124
3805,3630
3806,3836
3807,3721
3808,3095
3809,5901
3810,3487
3811,3604
3812,7220
3813,7365
3814,3459
3815,3246
3816,3631
3817,3638
3818,5529
3819,3223
3820,3359
3821,3541
3822,5475
3823,3618
3824,3282
3825,4481
3826,5374
3827,3397
3828,3940
3829,3560
3830,3748
3831,3902
3832,5661
3833,3795
3834,3930
3835,3796
3836,3497
3837,3218
3838,3230
3839,3710
3840,7180
3841,4605
3842,3658
3843,3874
3844,3239
3845,5812
3846,4982
3847,3501
3848,3902
3849,3526
3850,4464
3851,3760
3852,3434
3853,3806
3854,3713
3855,3505
3856,3234
3857,3901
3858,3384
3859,3806
3860,3500
3861,3836
3862,3654
3863,3376
3864,2994
3865,3887
3866,3887
3867,3650
3868,3667
3869,3543
3870,3303
3871,3287
3872,3797
3873,3614
3874,3281
3875,3780
3876,3503
3877,3309
3878,3969
3879,3725
3880,2842
3881,4036
3882,3356
3883,3823
3884,4506
3885,3510
3886,3693
3887,3655
3888,3769
3889,3690
3890,4091
3891,3790
3892,3573
3893,3392
3894,3805
3895,3581
3896,2698
3897,3859
3898,3427
3899,4471
3900,4021
3901,3989
3902,3177
3903,3876
3904,3434
3905,3043
3906,3718
3907,3775
3908,3994
3909,3088
3910,5060
3911,4104
3912,4208
3913,3896
3914,5814
3915,5043
3916,3807
3917,3703
3918,4277
3919,3019
3920,3725
3921,3386
3922,2840
3923,3481
3924,4357
3925,3887
3926,3636
3927,3648
3928,4580
3929,3462
3930,4380
3931,3412
3932,3688
3933,3769
3934,5479
3935,3741
3936,3867
3937,3680
3938,3766
3939,3066
3940,3999
3941,4292
3942,4296
3943,3869
3944,3199
3945,3946
3946,3643
3947,3760
3948,3335
3949,4062
3950,3802
3951,3772
3952,3240
3953,4049
3954,3804
3955,3587
3956,3831
3957,4139
3958,3738
3959,3871
3960,4254
3961,3190
3962,4766
3963,3938
3964,4003
3965,4037
3966,3413
3967,3038
3968,3944
3969,3474
3970,4241
3971,3794
3972,3895
3973,5548
3974,3907
3975,3944
3976,3929
3977,3892
3978,3829
3979,3127
3980,5398
3981,4592
3982,4552
3983,4061
3984,3527
3985,3337
3986,3935
3987,3624
3988,3335
3989,3194
3990,3696
3991,3323
3992,3540
3993,3573
3994,4282
3995,3786
3996,5624
3997,5592
3998,4005
3999,3661
4000,5504
4001,3824
4002,3936
4003,5959
4004,3738
4005,3653
4006,3743
4007,3790
4008,3235
4009,3114
4010,3510
4011,3628
4012,3695
4013,4172
4014,3848
4015,4057
4016,3982
4017,3329
4018,3902
4019,3548
4020,3637
4021,3918
4022,3777
4023,3786
4024,3826
4025,4230
4026,3446
4027,3668
4028,3534
4029,5649
4030,3128
4031,4140
4032,3804
4033,3641
4034,3346
4035,4082
4036,5666
4037,3474
4038,3819
4039,7154
4040,4980
4041,3624
4042,3529
4043,3882
4044,3969
4045,3977
4046,4591
4047,3682
4048,4121
4049,4124
4050,3804
4051,3430
4052,4149
4053,5123
4054,3502
4055,4158
4056,3740
4057,3991
4058,4364
4059,3940
4060,3777
4061,3874
4062,3697
4063,3956
4064,3831
4065,4226
4066,4368
4067,3792
4068,4051
4069,3443
4070,4016
4071,3460
4072,3946
4073,3875
4074,3359
4075,4005
4076,3969
4077,3491
4078,3800
4079,3973
4080,3748
4081,3336
4082,3678
4083,3713
4084,4343
4085,3696
4086,5248
4087,5621
4088,4151
4089,4094
4090,4010
4091,3726
4092,4590
4093,3697
4094,3542
4095,4709
4096,3704
4097,4141
4098,3835
4099,3594
4100,3522
4101,3493
4102,5425
4103,4042
4104,4357
4105,4009
4106,3618
4107,3749
4108,4242
4109,5064
4110,3443
4111,3937
4112,4019
4113,4000
4114,4381
4115,3677
4116,3961
4117,3624
4118,3555
4119,3548
4120,7290
4121,3844
4122,4023
4123,3555
4124,3783
4125,3782
4126,3692
4127,3661
4128,3615
4129,4239
4130,4027
4131,3596
4132,3994
4133,4134
4134,4071
4135,3856
4136,3732
4137,3426
4138,5070
4139,3198
4140,3580
4141,7588
4142,4060
4143,3467
4144,4261
4145,3815
4146,4180
4147,3564
4148,3552
4149,4105
4150,3355
4151,3737
4152,3809
4153,5204
4154,5137
4155,4270
4156,3974
4157,4066
4158,3294
4159,3713
4160,5407
4161,4524
4162,4214
4163,3577
4164,4119
4165,3940
4166,3977
4167,3178
4168,3757
4169,4994
4170,3946
4171,3249
4172,5458
4173,3530
4174,3898
4175,3840
4176,3908
4177,3474
4178,5033
4179,3282
4180,4231
4181,4247
4182,3780
4183,3513
4184,3700
4185,4045
4186,4365
4187,3736
4188,3800
4189,3928
4190,4320
4191,3519
4192,4707
4193,4225
4194,5516
4195,3409
4196,3825
4197,3981
4198,3753
4199,4188
4200,3367
4201,3726
4202,4120
4203,3299
4204,4850
4205,3610
4206,3750
4207,4449
4208,3230
4209,5205
4210,4122
4211,4080
4212,3948
4213,6990
4214,7267
4215,4183
4216,3759
4217,4058
4218,3888
4219,4508
4220,3502
4221,4067
4222,4406
4223,4030
4224,3967
4225,4144
4226,5625
4227,5649
4228,3651
4229,4186
4230,4675
4231,3464
4232,3560
4233,4002
4234,3951
4235,3790
4236,4306
4237,4347
4238,4169
4239,3860
4240,4254
4241,3987
4242,4510
4243,3918
4244,4294
4245,4071
4246,3451
4247,5704
4248,4151
4249,4106
4250,3734
4251,3757
4252,4821
4253,3841
4254,3835
4255,3785
4256,4282
4257,3891
4258,3787
4259,4140
4260,4053
4261,3913
4262,4386
4263,3915
4264,3909
4265,5027
4266,3619
4267,3693
4268,3977
4269,4552
4270,4031
4271,4194
4272,3617
4273,4615
4274,5651
4275,5433
4276,4332
4277,3778
4278,4060
4279,3482
4280,3829
4281,4023
4282,3937
4283,3622
4284,4217
4285,6426
4286,4631
4287,4104
4288,3993
4289,5637
4290,5979
4291,3841
4292,3851
4293,4220
4294,3795
4295,4913
4296,4159
4297,3606
4298,3682
4299,4146
4300,5369
4301,4482
4302,4138
4303,4140
4304,3954
4305,4769
4306,4083
4307,3994
4308,3642
4309,3508
4310,4708
4311,3811
4312,3936
4313,5356
4314,3706
4315,3670
4316,3617
4317,4334
4318,4141
4319,4387
4320,7050
4321,3746
4322,3711
4323,4152
4324,4189
4325,3708
4326,4372
4327,4464
4328,4330
4329,4286
4330,4386
4331,3971
4332,3935
4333,5253
4334,4268
4335,3984
4336,3689
4337,4117
4338,4067
4339,5828
4340,3355
4341,3927
4342,4119
4343,5110
4344,3461
4345,4429
4346,4207
4347,4296
4348,3842
4349,3557
4350,4215
4351,4109
4352,4286
4353,4169
4354,3893
4355,3721
4356,4459
4357,3920
4358,5555
4359,4044
4360,5605
4361,4192
4362,5844
4363,3962
4364,4200
4365,3222
4366,4322
4367,3315
4368,3705
4369,4372
4370,3630
4371,3366
4372,5348
4373,4181
4374,4038
4375,4307
4376,4013
4377,3702
4378,5909
4379,3919
4380,4422
4381,3667
4382,3865
4383,4521
4384,3646
4385,4663
4386,4281
4387,3527
4388,3929
4389,3733
4390,3805
4391,3694
4392,3820
4393,5205
4394,4217
4395,4136
4396,4289
4397,4666
4398,4041
4399,3563
4400,4038
4401,4377
4402,4007
4403,4100
4404,4170
4405,4459
4406,3655
4407,4459
4408,4194
4409,4292
4410,3984
4411,4303
4412,3670
4413,3860
4414,7076
4415,4207
4416,4122
4417,4368
4418,4224
4419,5466
4420,4015
4421,4089
4422,4279
4423,5084
4424,3968
4425,4316
4426,4893
4427,4153
4428,5784
4429,3673
4430,3714
4431,3879
4432,3757
4433,4000
4434,3483
4435,4104
4436,6813
4437,4616
4438,4191
4439,4585
4440,4308
4441,4112
4442,3588
4443,4166
4444,4188
4445,4047
4446,3817
4447,4961
4448,4585
4449,4158
4450,4297
4451,3928
4452,4137
4453,3837
4454,4053
4455,3937
4456,4003
4457,4439
4458,4210
4459,4324
4460,3390
4461,4580
4462,3767
4463,4273
4464,4237
4465,4196
4466,3709
4467,3680
4468,4682
4469,4701
4470,4106
4471,5700
4472,5260
4473,3926
4474,4717
4475,3608
4476,4433
4477,4440
4478,4375
4479,5629
4480,4101
4481,4706
4482,3810
4483,4464
4484,5252
4485,4823
4486,5837
4487,4351
4488,4100
4489,3976
4490,3899
4491,3990
4492,4424
4493,4118
4494,4644
4495,3795
4496,4510
4497,4361
4498,5497
4499,4339
4500,4156
4501,4233
4502,4481
4503,4449
4504,4495
4505,4116
4506,3780
4507,4665
4508,4403
4509,4263
4510,3716
4511,3927
4512,4367
4513,4947
4514,4337
4515,4253
4516,5899
4517,6579
4518,4404
4519,4119
4520,3491
4521,7212
4522,3860
4523,4023
4524,4462
4525,4121
4526,4725
4527,3898
4528,4107
4529,4421
4530,4171
4531,4137
4532,4508
4533,3525
4534,3899
4535,4558
4536,4374
4537,3980
4538,4496
4539,7279
4540,4037
4541,4082
4542,4169
4543,4442
4544,4134
4545,3764
4546,3877
4547,5602
4548,4360
4549,4760
4550,3718
4551,4543
4552,4064
4553,3591
4554,4226
4555,4540
4556,4093
4557,3653
4558,5514
4559,4428
4560,4145
4561,5577
4562,4266
4563,4340
4564,3780
4565,3997
4566,4518
4567,4350
4568,4318
4569,4121
4570,4438
4571,3543
4572,5488
4573,4250
4574,4432
4575,4312
4576,4778
4577,4366
4578,3705
4579,5132
4580,3976
4581,3796
4582,4116
4583,3903
4584,5008
4585,3831
4586,4594
4587,3667
4588,4137
4589,3604
4590,4528
4591,3759
4592,5439
4593,4151
4594,4228
4595,3623
4596,5084
4597,4133
4598,4472
4599,4163
4600,4171
4601,5396
4602,4185
4603,3519
4604,4529
4605,4399
4606,3748
4607,5349
4608,4470
4609,4360
4610,3772
4611,4329
4612,4664
4613,4844
4614,4169
4615,4501
4616,3881
4617,4759
4618,5776
4619,5246
4620,4225
4621,4990
4622,3612
4623,5363
4624,4603
4625,4318
4626,3822
4627,4109
4628,4111
4629,4589
4630,6582
4631,3829
4632,4465
4633,4093
4634,3760
4635,4660
4636,4077
4637,4350
4638,3789
4639,4926
4640,4906
4641,4770
4642,4505
4643,3962
4644,3986
4645,4198
4646,4594
4647,5338
4648,4590
4649,3986
4650,3838
4651,4270
4652,6131
4653,4344
4654,4420
4655,4600
4656,5853
4657,4389
4658,3920
4659,3831
4660,4530
4661,4565
4662,5441
4663,4614
4664,4090
4665,4638
4666,4243
4667,4072
4668,4160
4669,4473
4670,4357
4671,4659
4672,4565
4673,4281
4674,4824
4675,4448
4676,3814
4677,4081
4678,4442
4679,4515
4680,4269
4681,4229
4682,5124
4683,4488
4684,4623
4685,4440
4686,4273
4687,4707
4688,4139
4689,4314
4690,4514
4691,4229
4692,4373
4693,4688
4694,4146
4695,5897
4696,4131
4697,4207
4698,4760
4699,4505
4700,4255
4701,4184
4702,4281
4703,3919
4704,4259
4705,5363
4706,3928
4707,3856
4708,3915
4709,6106
4710,3954
4711,4074
4712,4767
4713,4530
4714,4556
4715,4581
4716,4485
4717,5042
4718,6629
4719,5081
4720,4862
4721,4501
4722,5124
4723,5198
4724,3916
4725,4332
4726,4241
4727,4343
4728,4435
4729,3928
4730,4718
4731,4101
4732,4724
4733,4183
4734,5008
4735,4617
4736,5645
4737,4923
4738,7112
4739,4917
4740,4355
4741,4396
4742,4102
4743,4529
4744,4425
4745,3749
4746,4564
4747,4009
4748,3629
4749,4177
4750,3835
4751,4783
4752,4124
4753,4654
4754,4147
4755,4910
4756,4496
4757,3824
4758,5401
4759,4629
4760,4442
4761,5367
4762,4454
4763,4541
4764,5387
4765,3550
4766,4840
4767,4836
4768,3620
4769,4548
4770,4694
4771,4383
4772,5353
4773,4150
4774,4078
4775,4709
4776,4493
4777,5118
4778,3779
4779,5476
4780,4381
4781,4480
4782,4340
4783,4012
4784,3966
4785,4804
4786,4784
4787,6059
4788,4710
4789,4240
4790,4289
4791,5356
4792,4600
4793,4456
4794,4201
4795,5006
4796,4207
4797,4538
4798,4662
4799,4402
4800,6223
4801,4661
4802,4726
4803,4390
4804,4456
4805,4030
4806,4574
4807,4029
4808,4644
4809,3936
4810,4669
4811,4685
4812,4159
4813,4136
4814,4427
4815,6763
4816,3977
4817,4516
4818,4852
4819,4395
4820,4896
4821,4769
4822,4380
4823,4570
4824,3980
4825,4978
4826,4689
4827,4225
4828,4794
4829,4103
4830,3794
4831,4604
4832,3772
4833,4810
4834,3732
4835,4545
4836,4794
4837,4548
4838,4236
4839,5298
4840,4120
4841,4874
4842,6675
4843,4669
4844,4314
4845,4510
4846,4640
4847,5324
4848,3666
4849,6242
4850,4240
4851,4640
4852,4761
4853,3666
4854,4057
4855,4600
4856,4654
4857,4423
4858,4135
4859,5668
4860,4040
4861,4474
4862,4373
4863,5146
4864,4748
4865,4209
4866,4520
4867,4862
4868,4490
4869,4436
4870,5092
4871,4603
4872,4454
4873,4920
4874,3940
4875,4650
4876,6561
4877,4584
4878,4532
4879,4272
4880,4234
4881,4870
4882,3760
4883,4643
4884,4318
4885,3697
4886,4787
4887,4772
4888,5349
4889,4964
4890,4195
4891,4107
4892,5139
4893,4720
4894,4849
4895,5222
4896,4265
4897,4433
4898,4056
4899,4197
4900,5061
4901,4659
4902,5021
4903,4391
4904,3899
4905,4689
4906,4320
4907,4097
4908,4762
4909,4827
4910,4732
4911,4697
4912,5025
4913,4765
4914,4333
4915,6038
4916,4135
4917,4766
4918,4394
4919,4195
4920,3733
4921,4964
4922,3979
4923,4618
4924,4092
4925,5524
4926,4547
4927,4594
4928,3960
4929,4472
4930,5247
4931,5839
4932,4540
4933,4564
4934,4431
4935,4750
4936,5626
4937,4707
4938,4480
4939,4426
4940,4351
4941,3734
4942,4065
4943,4879
4944,4298
4945,3952
4946,4582
4947,4794
4948,3808
4949,4300
4950,4937
4951,3678
4952,4872
4953,4955
4954,4332
4955,4688
4956,4689
4957,4661
4958,3990
4959,5271
4960,4626
4961,4692
4962,4330
4963,5009
4964,4800
4965,6653
4966,3721
4967,4654
4968,3761
4969,4147
4970,5014
4971,5214
4972,3814
4973,5384
4974,4400
4975,4872
4976,4601
4977,4372
4978,3921
4979,6416
4980,4652
4981,4570
4982,4734
4983,3667
4984,4780
4985,6109
4986,3964
4987,4662
4988,4359
4989,4255
4990,4678
4991,4037
4992,6181
4993,4766
4994,4953
4995,5003
4996,4001
4997,4714
4998,4978
4999,4609
5000,5421
5001,4732
5002,4630
5003,4656
5004,5224
5005,4689
5006,4817
5007,6553
5008,4111
5009,3899
5010,4325
5011,4719
5012,4782
5013,4892
5014,6405
5015,6195
5016,4502
5017,4835
5018,4482
5019,4263
5020,4518
5021,4550
5022,4092
5023,4466
5024,6804
5025,5063
5026,4166
5027,5511
5028,3797
5029,4572
5030,4933
5031,4677
5032,4134
5033,6302
5034,3831
5035,5143
5036,6554
5037,4576
5038,4271
5039,4868
5040,5115
5041,4747
5042,5255
5043,4568
5044,4379
5045,3846
5046,4773
5047,4695
5048,4945
5049,4786
5050,4907
5051,4319
5052,4476
5053,4723
5054,4975
5055,4672
5056,4167
5057,4915
5058,4663
5059,4912
5060,4375
5061,4836
5062,4801
5063,3992
5064,4288
5065,5067
5066,5328
5067,5036
5068,4795
5069,5335
5070,4911
5071,4748
5072,4552
5073,4295
5074,4470
5075,4390
5076,4499
5077,4888
5078,4684
5079,4237
5080,4842
5081,3760
5082,4889
5083,5651
5084,4431
5085,4288
5086,5224
5087,4329
5088,4895
5089,5350
5090,4761
5091,4825
5092,4303
5093,4789
5094,5123
5095,4761
5096,6271
5097,4346
5098,4319
5099,4542
5100,5628
5101,6213
5102,4672
5103,4706
5104,5963
5105,5275
5106,4769
5107,4248
5108,5006
5109,4907
5110,4902
5111,4723
5112,4681
5113,4619
5114,4685
5115,4704
5116,4583
5117,5032
5118,5047
5119,5157
5120,4547
5121,6331
5122,5287
5123,4825
5124,5059
5125,5105
5126,4782
5127,4530
5128,5557
5129,5004
5130,6125
5131,4843
5132,5045
5133,4960
5134,5152
5135,4933
5136,4825
5137,4775
5138,4845
5139,4240
5140,5051
5141,3906
5142,4824
5143,4123
5144,6654
5145,4875
5146,4818
5147,4488
5148,4582
5149,5369
5150,4518
5151,4610
5152,4906
5153,4557
5154,5057
5155,5065
5156,5101
5157,4414
5158,4648
5159,5206
5160,5058
5161,5047
5162,4810
5163,6200
5164,5014
5165,5277
5166,3846
5167,4453
5168,3929
5169,4993
5170,4448
5171,5065
5172,5126
5173,4713
5174,5055
5175,4820
5176,5124
5177,5102
